,titolo,autore,descrizione
29,It's Perfectly Normal,Human sexuality,"It's Perfectly Normal: Changing Bodies, Growing Up, Sex, and Sexual Health is a children's book written by Robie Harris and illustrated by Michael Emberley. The purpose of the book is to inform preadolescent children of puberty by exploring different definitions of sex. < ref name= "" :4 "" >  < /ref >  It was first published in 1994 by Candlewick Press, and has since been updated with new information. < ref name= "" :2 "" >  < /ref >  Harris was prompted to write It’s Perfectly Normal by her editor so young individuals would understand aspects of sexual health. < ref name= "" :0 "" >  < /ref >  The novel has won multiple accolades and appraisal for its accurate information and its normalization of body changes and human sexuality. < ref >  < /ref >  However, it has also been a source of controversy because of its graphic images that are considered inappropriate for the targeted age range. < ref name= "" :8 "" >  < /ref >  Many of Harris’s books, including It’s Perfectly Normal, has appeared on the American Library Association's Most Challenged Books frequently since 2005. < ref name= "" :9 "" >  < /ref >  It’s Perfectly Normal has additional anniversary editions that were published in 2004, 2009, and 2014. < ref name= "" :3 "" >  < /ref >  The book has also been translated in 27 languages. < ref >  < /ref > 
 
 "
30,"Great Prince's, Tsar's and Emperor's Hunting in Russia",Nikolai Kutepov,"Great Prince's, Tsar's and Emperor's Hunting in Russia () is a book by Russian historian Nikolai Kutepov published from 1896 to 1911. 
 
 "
31,Herbs and Apples,English language," 
 The story is told in the first person by Sue, who had met the young Derrick once, and then meets her a second time on the train taking them to the same college. At college, the two girls form a clique dedicated to literature and philosophy with four other freshmen, Alice, Edith, Madeleine, and Frances.  Derrick is easily the most ambitious and talented of them, writing poetry. She argues forcefully that marriage is an abdication of artistic talent, and vows never to get married. 
 
 During the summer between their freshman and sophomore years, World War I breaks out, and the United States enters the war a few months before they graduate.  Derrick, Sue, and Alice move to Manhattan, where Derrick finds a secretarial job working for a literary magazine. She continues to write poetry, and most of one play. On home visits, she argues with her childhood friend, Jack Devlin, whose support of pacifism angers her.  To her shock and fear, he enlists, and she agrees to consider marriage on his return. Jack is killed in action, and Derrick takes it very hard. 
 
 Shortly afterwards, Derrick's mother becomes deathly ill, and Derrick moves back to Tecumseh, destroying her drafts. As the oldest child of six, she finds herself replacing her mother in her siblings' lives. She accepts a teaching job at an elementary school. Sue later visits, and barely recognizes Derrick, who is serene and happy with her lot. 
 
 "
32,Animalia (book),Harcourt Brace Jovanovich,"< !---- > 
 Animalia is an illustrated children's book by Graeme Base. It was originally published in 1986, followed by a tenth anniversary edition in 1996, and a 25th anniversary edition in 2012. Over four million copies have been sold worldwide. < ref >  < /ref >    A special numbered and signed anniversary edition was also published in 1996, with an embossed gold jacket. < ref >  < /ref > 
 
 "
33,The Last Sontaran,Yasmin Paige," 
 "
34,The Intimate Adventures of a London Call Girl,Erotica,"The Intimate Adventures of a London Call Girl are memoirs of a former London call girl written by Dr. Brooke Magnanti, under the pseudonym Belle de Jour. 
 
 From the summer of 2003 to the autumn of 2004 Belle charted her day-to-day adventures on and off the field in a web diary. < ref >  < /ref >  The blogs were then published into the book, in which Belle elaborates on the diary entries and tells of how she became a Call Girl. 
 
  
 
 "
35,The Wanderings of Oisin,Epic poetry,"The Wanderings of Oisin ( ) is an epic poem published by William Butler Yeats in 1889 in the book The Wanderings of Oisin and Other Poems. < ref > Yeats 1889 < /ref >  It was his first publication outside magazines, and immediately won him a reputation as a significant poet. < ref > Matthew Russell reviewed the poem in the Irish Monthly (February 1889), stating  "" Ireland can boast of another true poet in William Yeats "" ; quoted in a later Irish Monthly (March 1953) article by Roger McHugh. < /ref >   This narrative poem takes the form of a dialogue between the aged Irish hero Oisín and St. Patrick, the man traditionally responsible for converting Ireland to Christianity.  Most of the poem is spoken by Oisin, relating his 300-year sojourn in the isles of Faerie. Oisin was not a popular poem with  modernist critics like TS Eliot. < ref > "" The poetry of the young Yeats hardly existed for me until after my enthusiasm had been won by the poetry of the older Yeats.. ""  TS Eliot in The First Annual Yeats Lecture, Dublin 1940, collected in On Poetry  &  Poets, Faber 1957, quoted by John Kelly in his essay Eliot  &  Yeats, Yeats Annual no 20. < /ref >  However, Harold Bloom defended this poem in his book-length study of Yeats, and concludes that it deserves reconsideration. < ref > Bloom, H; Yeats, Oxford University Press, 1970, < /ref > 
 
 "
36,Norse Gods and Giants,mythology,"Norse Gods and Giants is a children's book written and illustrated by Ingri and Edgar Parin d'Aulaire and published by Doubleday in 1967. < ref name=LCC1/ >  It was reissued by Doubleday in 1986 as d'Aulaires' Norse Gods and Giants < ref name=LCC2/ >  and by New York Review Books in 2005 as d'Aulaires' Book of Norse Myths. < ref name=LCC3/ > < ref name=hynes/ > 
 
 The 154-page book is organized as a collection of 30 Norse myths, with color illustrations throughout, from  "" The first gods and giants ""  and  "" The creation of the world ""  to  "" Ragnarokk, the destiny of the gods ""  and  "" A new world "" . < ref name=LCC3/ >  The 2005 Library of Congress catalog summary called it a companion to Ingri and Edgar Parin d'Aulaire's Book of Greek myths, published by Doubleday in 1962, a 192-page collection of 46 Greek myths. < ref name=LCC3/ > < ref >  "" Ingri and Edgar Parin d'Aulaire's Book of Greek myths ""  (first edition). WorldCat. Retrieved 2013-07-12. < /ref >  The Greek and Norse collections are the couple's second and third most widely held works in WorldCat libraries, after their Caldecott Medal-winning picture book Abraham Lincoln (Doubleday, 1957). < ref >  "" D'Aulaire, Ingri 1904-1980 "" . WorldCat. Retrieved 2013-07-12. < /ref > 
 
 "
37,The Tiger's Prey,Publishing," 
 
 Tom Courtney, one of four sons of master mariner Sir Hal Courtney, once again sets sail on a treacherous journey that will take him across the vast reaches of the ocean and pit him against dangerous enemies in exotic destinations. But just as the winds propel his sails, passion drives his heart. Turning his ship towards the unknown, Tom Courtney will ultimately find his destiny—and lay the future for the Courtney family. 
 
 "
38,State of Change,Virgin Missing Adventures," 
 10 BC. The Doctor and Peri land in ancient Rome, specifically in the tomb of Cleopatra. But something is very wrong: The tomb walls depict steam-driven galleys and other disturbing anachronisms. The time travellers discover that Rome has advanced far beyond its natural means, and they must recruit the aid of Ptolemy Caesar to prevent his half-siblings, Alexander Helios and Cleopatra Selene II, from waging a potentially world-ending war with each other. But the anomalies don't just end with Rome, as The Doctor and Peri experience changes of their own... 
 
 "
39,Shadow Country,Southern Gothic,"Shadow Country is a novel by Peter Matthiessen, published by Random House in 2008. Subtitled A New Rendering of the Watson Legend, it is a semi-fictional account of the life of Scottish-American Edgar  "" Bloody ""  Watson (1855–1910), a real Florida sugar cane planter and alleged outlaw who was killed by a posse of his neighbors in the remote Ten Thousand Islands region of southwest Florida. 
 
 Matthiessen revised, condensed, and combined his three previously published novels about Edgar Watson to create this single-volume novel, which is divided into three sections that comform to the three original books. Shadow Country won the National Book Award for Fiction in 2008 < ref name=nba2008 > 
  "" National Book Awards – 2008 "" . National Book Foundation. Retrieved 2012-03-09. (With interview, acceptance speech by Matthiessen, and essay by Harold Augenbraum from the Awards 60-year anniversary blog.) < /ref > 
 and the William Dean Howells Medal in 2010. 
 
 "
40,YU 100: najbolji albumi jugoslovenske rok i pop muzike,SFRY,"YU 100: najbolji albumi jugoslovenske rok i pop muzike (trans. YU 100: the Greatest Yugoslav Rock and Pop Music Albums) is a book by Duško Antonić and Danilo Štrbac, published in 1998. < ref >  "" YU 100 Najbolji albumi jugoslovenske rock i pop muzike "" , secanja.com < /ref >  It features a list of top 100 former Yugoslav popular music albums, formed according to the poll of 70 Serbian music critics, journalists, artists and others. < ref >  "" YU 100 Najbolji albumi jugoslovenske rock i pop muzike "" , secanja.com < /ref > < ref >  "" YU 100: NAJBOLJI ALBUMI JUGOSLOVENSKE ROK I POP MUZIKE: Anketom do liste "" , Naša Borba, March 25, 1998 < /ref > 
 
 "
41,The Elements of Influence,decision support system,"The Elements of Influence: The New Essential System for Managing Competition, Reputation, Brand, And Buzz, or simply The Elements of Influence (Dutton, 2006), is a book written by Alan D. Kelly that explains the first complete ontology of influence, known as The Standard Influence Decision System, sometimes referred to as “The Playmaker’s Standard.”  In its review of the book, The Wall Street Journal lauded Kelly for “making us look at the time-worn faces of the business world in a fresh and freshly ordered way.” < ref name= "" test "" > The Plan Behind That Power Play, The Wall Street Journal. Online. Retrieved 2012-01-15 < /ref >   The book's publication led to the formation of a consultancy, called Playmaker Systems, LLC, and a series of self-service and for-pay web-tools and apps that further explicate the decision support system. 
 
 "
42,The Forgotten (Applegate novel),jaguar,"The Forgotten is the 11th book in the Animorphs series, written by K.A. Applegate. It is narrated by Jake. 
 
 "
43,Northanger Abbey,Emma (novel),"Northanger Abbey () is a coming-of-age novel and a satire of Gothic novels < ref >  < /ref >  written by Jane Austen. Austen was also influenced by Charlotte Lennox's The Female Quixote (1752). Northanger Abbey was completed in 1803, the first of Austen's novels completed in full, but was published posthumously in 1817 with Persuasion. < ref name=  "" JASNA "" >  < /ref >  The story concerns Catherine Morland, the naïve young protagonist, and her journey to a better understanding of herself and of the world around her. < ref >  < /ref > < ref >  < /ref >  How Catherine views the world has been distorted by her fondness for Gothic novels and an active imagination. 
 
 "
44,Yankee Pasha (novel),Edison Marshall,"Yankee Pasha is a historical novel written by Edison Marshall and published in 1947, the full title is Yankee Pasha-The Adventures of Jason Starbuck. < ref >  < /ref > < ref >  < /ref > < ref >  < /ref > < ref >  < /ref > 
 
 It is suggested that Yankee Pasha is probably Marshall's best-known work < ref > & pg=PA480 & lpg=PA480 & dq=yankee+pasha+1947 & source=bl & ots=M1JlGVoE5v & sig=FS-qtAo0e-DmLdcB-5ttvCmyBPg & hl=en & sa=X & ei=xalDULzOGonNtAbAooDQBQ & ved=0CDIQ6AEwAQ#v=onepage & q=yankee%20pasha%201947 & f=false Edison Tesla Marshall in the Science Fiction: The Early Years by Everett F. Bleiler, Kent State University Press, Ohio, 1990. < /ref > < ref >  < /ref >  and one of the most popular. < ref >  < /ref > < ref > Edison Marshall's Biography at The New York Times < /ref >  Yankee Pasha was indeed very popular and has seen seven different editions with many separate printings between 1947 and 1975 in the U.S.A. and Europe. < ref >  < /ref > < ref >  < /ref > < ref > & redir_esc=y Yankee Pasha 1975 Edition < /ref >  Upon initial publication, the book received positive reviews including that of Fletcher Pratt, the American writer particularly noted for his works on naval history, that appeared in the December 6, 1947 issue of the Saturday Review. < ref >  < /ref > 
 
 As in most of the novels of Edison Marshall, readers informed about local history and names can see references to his past life in Oregon in Yankee Pasha. < ref >  < /ref > 
 
 One of the paperback covers of the book was realized by the American realist artist James Bama < ref > James Bama: American Realist < /ref >  and another one was made by famous paperback book cover artist Robert Stanley. < ref >  < /ref > < ref > At PulpCovers.Com: Yankee Pasha Paperback Cover By Robert Stanley < /ref > 
 
 The book is made into a film in 1954, Yankee Pasha, starring Jeff Chandler and Rhonda Fleming, and featuring Mamie Van Doren. It was released by Universal Pictures. < ref >  < /ref > < ref >  < /ref > < ref >  < /ref > 
 
 "
45,Anticipations,Chapman  &  Hall,"Anticipations of the Reaction of Mechanical and Scientific Progress upon Human Life and Thought, generally known as Anticipations, was written by H.G. Wells at the age of 34. He later called the book, which became a bestseller,  "" the keystone to the main arch of my work. "" < ref > Norman and Jeanne Mackenzie, H.G. Wells: A Biography (New York: Simon and Schuster, 1973), p. 161. < /ref >  His most recent biographer, however, calls the volume  "" both the starting point and the lowest point in Wells's career as a social thinker. "" < ref > Michael Sherborne, H.G. Wells: Another Kind of Life (Peter Owen, 2010), pp. 151-52). < /ref > 
 
 Taking the revolution in transport facilitated by the  "" mechanical revolution ""  as his point of departure, Wells told readers they were living through a reorganization of human society that would alter every dimension of life.  An academic biographer has described the degree of accuracy of Wells's predictions as  "" certainly phenomenal. "" < ref > David C. Smith, H.G. Wells: Desperately Mortal: A Biography (New Haven and London: Yale University Press, 1986), p. 92. < /ref > 
 
 The chapters of Anticipations appeared in Great Britain in the Fortnightly Review (April–December 1901) and in the United States in the North American Review (June–November 1901), and were published as a book in November 1901.  Anticipations was  "" Wells's first non-fiction bestseller. "" < ref > David C. Smith, H.G. Wells: Desperately Mortal: A Biography (New Haven and London: Yale University Press, 1986), p. 91. < /ref >  The volume was reissued by Chapman and Hall in 1914, on the eve of World War I. 
 
 "
46,"City of Light, City of Dark",Brian Floca,"City Of Light, City Of Dark is a comic book novel written by Newbery Medal-winning author Avi, and was the first book ever to be illustrated by Brian Floca. < ref name= "" Brian_Floca_first "" >  < /ref >  Additional Spanish translations were done by Jose Aranda and Anthony Trujillo. The book's title is probably inspired by the summer and winter solstices, the  "" lightest ""  and  "" darkest ""  days of the year. These two days also mark two pivotal events in the Kurbs'  "" ritual cycle of acknowledgment "" . Alternatively, since the story is set in New York,  "" City Of Light ""  could refer to one of the many cities of light. 
 
 "
47,The Space Between Us (novel),English language," 
 The Space Between Us takes place in present-day India and centers on two women: Serabai (Sera) Dubash, an upper-middle-class, Parsi widow, and her domestic servant of more than twenty years, Bhima. Now sixty-five years old, illiterate Bhima lives in the slums of Mumbai with her pregnant, unwed granddaughter, the seventeen-year-old Maya, whose college tuition is paid for by Sera. Through flashbacks, Bhima remembers her husband, who, after a work-related accident caused him to lose three fingers, became an alcoholic and abandoned her, taking their son Amit with him. She also remembers her daughter Pooja, who married, but died of AIDS together with her husband, leaving Maya an orphan at a young age. 
 
 Since the sudden death of her physically abusive husband three years ago, Sera has cared for her disabled mother-in-law, who had insisted on isolating her from the family when Sera was menstruating. Sera also tends to her pregnant daughter Dinaz, and pays for  Maya's abortion. A while later,  Maya reluctantly tells Bhima that Dinaz's husband Viraf impregnated her and told her to keep it a secret so that she could continue her education and Bhima could keep her job. Angered, Bhima confronts Viraf, and he later accuses her of stealing  from the cupboard. Sera dismisses her, unable to listen to Bhima's hints about Viraf's actions towards Maya. Bhima leaves, and recalling a balloon seller whom she had admired, buys  worth of balloons and goes to the seaside. She resolves to deal with tomorrow. 
 
 "
48,The Fallen Leaves (book),Christian Socialist,"The Fallen Leaves is an 1879 novel by Wilkie Collins. < ref > https://books.google.com/books?id=a_MBAAAAQAAJ & dq=the+fallen+leaves+wilkie+collins & source=gbs_navlinks_s Google Books < /ref >  It details Amelius Goldenheart, an American Christian Socialist's, sojourn to England after exile from his Utopian commune, and his difficulties when elements of his past life resurface. The book was dedicated to Caroline Graves. < ref > https://www.wilkie-collins.info/books_fallen_leaves.htm WC < /ref > < ref > https://jhrusk.github.io/wc/plot/leavesplot.html JHusk < /ref > 
 
 "
49,The Mystery of the Brass Bound Trunk,Nancy Drew stories,"The Mystery of the Brass Bound Trunk is the seventeenth volume in the Nancy Drew Mystery Stories series, published under the pseudonym Carolyn Keene. < ref > https://www.scholastic.com/teachers/books/mystery-of-the-brass-bound-trunk-by-carolyn-keene/ < /ref >  It was first published in 1940 by Grosset  &  Dunlap and was extensively revised for publication in 1976. 
 
 "
50,God and Man at Georgetown Prep,Hookup culture,"God and Man at Georgetown Prep: How I Became a Catholic Despite 20 Years of Catholic Schooling is a 2005 memoir about Catholic school, alcoholism, binge drinking, and hookup culture at Georgetown Preparatory School, written by Mark Gauvreau Judge. < ref name=wp / > < ref name=chantal / >  The name of the book is a reference to conservative writer William F. Buckley Jr.'s 1951 college memoir God and Man at Yale. Judge had previously written a 1997 memoir about the same institution, Wasted: Tales of a GenX Drunk. < ref name=petermaas / > < ref name=newman / >  He would go on to publish a third book about Catholicism in 2010, A Tremor of Bliss. < Ref name=jeremylott / > 
 
 The author details rampant alcohol abuse at Georgetown Preparatory School, including downing beers with a music teacher from the school, while the teacher was entertained by a stripper. < ref name=wp / > < ref name=chantal / > < ref name=velshi / >  The author recounts a  "" 100 Kegs or Bust ""  challenge, where the goal was to consume 100 kegs of beer before the end of the school year. < ref name=landers / > < ref name=annapalmer / >  Judge chronicles his exit from religiousness, followed by a return to Catholicism later in life. < ref name=christianitytoday / > < ref name=mccloskey / >  He criticizes those who diverge from traditional Catholicism and advocates for a return to more stringent religious practices. < ref name=christianitytoday / > 
 
 Judge's book garnered reviews from multiple publications including Publishers Weekly, < ref name=publishersgod / >  First Things, < ref name=firstthings / >  Christianity Today, < ref name=christianitytoday / >  and the National Catholic Register. < ref name=mccloskey / >  Publishers Weekly called the book  "" a humorous, edgy look ""  at the author's Catholic school experiences. < ref name=publishersgod / >  First Things called it  "" a compelling account "" . < ref name=firstthings / >  Christianity Today recommended the book as  "" a model for an intellectual life "" . < ref name=christianitytoday / >  National Catholic Register characterized the work as a  "" wonderful and ultimately hopeful book "" . < ref name=mccloskey / >  Jerry Oppenheimer wrote in his 2015 book, RFK Jr. that Judge's book significantly affected Georgetown Preparatory School. < Ref name=oppenheimer / >  Oppenheimer commented that the book  "" caused quite a storm "" , due to its revelation by Judge that  "" alcoholism was rampant ""  at the school. < ref name=oppenheimer / > 
 
 God and Man at Georgetown Prep received increased attention in 2018 during the Brett Kavanaugh Supreme Court nomination in the wake of statements by psychologist Christine Blasey Ford that implicated Brett Kavanaugh and Mark Judge in possible sexual assault. < ref name=jeremystahl/ > < ref name=deannapaul / > < ref name=newzealand / >  Demand for Judge's work significantly increased after reporting by The Washington Post on his books and the statements by Ford. < ref name=cummings / >  The price of the book rose to US$550 in Internet purchases. < ref name=cummings / >  In the wake of the increased attention to student alcohol consumption, the president of Georgetown Preparatory School released a public letter saying he was trying to change the situation. < ref name=stableford / > 
 
 "
51,The Autobiography of a Super-Tramp,W. H. Davies,"The Autobiography of a Super-Tramp  is an autobiography published in 1908 by the Welsh poet and writer W. H. Davies (1871–1940). A large part of the book's subject matter describes the way of life of the tramp in the United Kingdom, Canada and the United States in the final decade of the 19th century. 
 
 "
52,Martindale: The Complete Drug Reference,drug,"Martindale: The Complete Drug Reference is a reference book published by Pharmaceutical Press listing some 6,000 drugs and medicines used throughout the world, including details of over 180,000 proprietary preparations. It also includes almost 700 disease treatment reviews. It was first published in 1883 under the title Martindale: The Extra Pharmacopoeia. 
 Martindale contains information on drugs in clinical use worldwide, as well as selected investigational and veterinary drugs, herbal and complementary medicines, pharmaceutical excipients, vitamins and nutritional agents, vaccines, radiopharmaceuticals, contrast media and diagnostic agents, medicinal gases, drugs of abuse and recreational drugs, toxic substances, disinfectants, and pesticides. 
 
 "
53,The Human Factor: Revolutionizing the Way We Live with Technology,book,"The Human Factor: Revolutionizing the Way People Live with Technology () is a book by Kim Vicente that Routledge published in 2004. Vicente asserts (as cited in the Optimize article listed in the  "" References ""  section) technology in such constructs as hospitals, airplanes, and nuclear power plants have significant room for improvement.  Some of the specific industrial accidents Vicente analyzes are the Walkerton Tragedy and  the Chernobyl Disaster.  Also, for medical error, he details many fatal vincristine dosage errors. 
 
 "
54,Harpsong,Rilla Askew,"Harpsong is a novel by Rilla Askew published in 2007. It is volume one in Oklahoma Stories and Storytellers, from University of Oklahoma Press. 
 
 Harpsong received the Oklahoma Book Award, the Western Heritage Award, the WILLA Literary Award from Women Writing the West, and the Violet Crown Award from the Writers' League of Texas in 2008. 
 
 Harpsong tells the story of Harlan Singer and his teenage wife Sharon, on the road in the midwest during the Great Depression. 
 
 "
55,Juggler of Worlds,Stephan Martinière,"Juggler of Worlds (2008) is a science fiction novel by American writers Larry Niven and Edward M. Lerner, a sequel  to their Fleet of Worlds. < ref >  < /ref > < ref >  < /ref > 
 
 It is set in the Known Space universe. Most of the book revisits earlier stories (the Beowulf Shaeffer stories in Crashlander from the points of view of Sigmund Ausfaller and several Pierson's Puppeteers, and  "" The Soft Weapon ""  and parts of Fleet of Worlds from the point of view of Nessus).  The novel also severely revises the established knowledge of the Outsider race. The final quarter of the book returns to the setting of Fleet of Worlds. 
 
 "
56,The Grief Keeper,G. P. Putnam's Sons,"The Grief Keeper is a science fiction novel for young adults written by Alexandra Villasante. The book was published in 2019 by Putnam and received the Lambda Literary Award in the following year. 
 
 The book tells the story of two sisters from El Salvador, Marisol and Gabi, who flee from an immigrant detention center on the American border, with the older sister, Marisol, being forced to participate in an experimental procedure or risk being deported. 
 
 "
57,Gentlemen  &  Players,Psychological suspense novel,"Gentlemen  &  Players is a novel by Joanne Harris first published in 2005. A dark psychological thriller, some of the themes may be partly based on Harris' experiences as a teacher at Leeds Grammar School. Set in the present day during Michaelmas term at St Oswald's, a grammar school for boys somewhere in the North of England, the book is a psychological thriller about class distinctions, damaged childhood, secrets, identity and revenge. 
 
 "
58,Moment in Peking,English language,"Moment in Peking is a novel originally written in English by Chinese author Lin Yutang.  The novel, Lin's first, covers the turbulent events in China from 1900 to 1938, including the Boxer Uprising, the Republican Revolution of 1911, the Warlord Era, the rise of nationalism and communism, and the start of the Sino-Japanese War of 1937-1945. 
 
 "
